الرقم;التسلسلي,الاسم,الاسم;الانجليزي,الوصف,النوع,الباركود,صنف;المنتج,يُشتَرى,سعر;الشراء,يُبَاع,سعر;البيع,الكمية,مخزون؟,منتج;نقاط;بيع
"283140838688,سفن اب 2.20ليتر,سفن اب 2.20ليتر - 03018,"""",منتج,012000051791,مشروبات غازيه,نعم,7.33,نعم,10.0,0,نعم,نعم";;;;;;;
"516751918967,سن كولا علب 250 مل ,سن كولا علب 250 مل ,"""",منتج,6281012033321,مشروبات غازيه,نعم,1.69,نعم,2.5,0,نعم,نعم";;;;;;;
"358734529617,اندومي خضار كبار 75 جرام ,اندومي خضار كبار 75 جرام ,"""",منتج,089686120226,اغذيه,نعم,6.4,نعم,9.0,0,نعم,نعم";;;;;;;
"940355603293,لبن المراعي  كامل الدسم 360مل,لبن المراعي  كامل الدسم 360مل,لبن,منتج,"""",الالبان والحليب,نعم,2.88,نعم,3.0,0,نعم,نعم";;;;;;;
"447230688431,لبن زبادي المراعي 180 مل,لبن زبادي المراعي 180 مل,"""",منتج,"""",الالبان والحليب,نعم,1.9,نعم,2.0,0,نعم,نعم";;;;;;;
"841592609624,لبن خالي الدسم 360مل المراعي,لبن خالي الدسم 360مل المراعي,"""",منتج,6281007023498,الالبان والحليب,نعم,2.88,نعم,3.0,0,نعم,نعم";;;;;;;
"224993778014,لبن قليل الدسم فيتامين 180مل المراعي,لبن قليل الدسم فيتامين 180مل المراعي,"""",منتج,"""",الالبان والحليب,نعم,1.9,نعم,2.0,0,نعم,نعم";;;;;;;
"600598278113,لبن خالي الدسم 2.85لتر المراعي,لبن خالي الدسم 2.85لتر المراعي,"""",منتج,"""",الالبان والحليب,نعم,13.77,نعم,14.5,0,نعم,نعم";;;;;;;
"394221621288,لبن كامل الدسم (عبوة2*1لتر) المراعي,لبن كامل الدسم (عبوة2*1لتر) المراعي,"""",منتج,"""",الالبان والحليب,نعم,10.47,نعم,11.0,0,نعم,نعم";;;;;;;
"589687262066,لبن مانجو 180مل المراعي,لبن مانجو 180مل المراعي,"""",منتج,"""",الالبان والحليب,نعم,1.9,نعم,2.0,0,نعم,نعم";;;;;;;
"714577108281,لبن قليل الدسم 1.4لتر المراعي,لبن قليل الدسم 1.4لتر المراعي,"""",منتج,"""",الالبان والحليب,نعم,7.6,نعم,8.0,0,نعم,نعم";;;;;;;
"527839925259,حليب كامل الدسم 500مل المراعي,حليب كامل الدسم 500مل المراعي,"""",منتج,"""",الالبان والحليب,نعم,3.82,نعم,4.0,0,نعم,نعم";;;;;;;
"474052161565,حليب كامل الدسم 2 ليتر,حليب كامل الدسم 2 ليتر,"""",منتج,6281007120401,الالبان والحليب,نعم,9.5,نعم,11.0,0,نعم,نعم";;;;;;;
"959216363438,حليب كامل الدسم 1.4 ليتر المراعي,حليب كامل الدسم 2 ليتر المراعي,"""",منتج,6281007070058,الالبان والحليب,نعم,7.39,نعم,8.5,0,نعم,نعم";;;;;;;
"565268711675,حليب بنكهه الكراميل 230مل,حليب بنكهه الكراميل 230مل,"""",منتج,"""",الالبان والحليب,نعم,2.88,نعم,3.0,0,نعم,نعم";;;;;;;
"748550093852,زبادي ستروبيري 100جم,زبادي ستروبيري 100جم,"""",منتج,"""",الالبان والحليب,نعم,1.61,نعم,2.0,0,نعم,نعم";;;;;;;
"101041259649,زبادي ستروبيري 150جم المراعي,زبادي ستروبيري 150جم المراعي,"""",منتج,"""",الالبان والحليب,نعم,1.81,نعم,2.0,0,نعم,نعم";;;;;;;
"193002060253,زبادي يوناني 150gm المراعي,زبادي يوناني 150gm المراعي,"""",منتج,6281007046466,الالبان والحليب,نعم,1.81,نعم,2.0,0,نعم,نعم";;;;;;;
"761042940989,لبن مانجو 1.4 ليتر المراعي,لبن مانجو 1.4 ليتر المراعي,"""",منتج,"""",الالبان والحليب,نعم,7.8,نعم,8.0,0,نعم,نعم";;;;;;;
"208585561234,حليب الفونسو مانجو 360مل,حليب الفونسو مانجو 360مل,"""",منتج,6281007036092,الالبان والحليب,نعم,3.48,نعم,4.0,0,نعم,نعم";;;;;;;
"454202165655,لبن المراعي كامل الدسم 2 ليتر,لبن المراعي كامل الدسم 2 ليتر,"""",منتج,6281007110402,الالبان والحليب,نعم,9.5,نعم,11.0,0,نعم,نعم";;;;;;;
"535434850867,عصير المراعي ليمون 200مل,عصير المراعي ليمون 200مل,"""",منتج,6281007053662,عصائر,نعم,1.5,نعم,2.0,0,نعم,نعم";;;;;;;
"978739621963,عصير المراعي تفاح 200مل,عصير المراعي تفاح 200مل,"""",منتج,6281007055321,عصائر,نعم,0.83,نعم,1.0,0,نعم,نعم";;;;;;;
"971673431389,حليب بروتين 400مل المراعي,حليب بروتين 400مل المراعي,"""",منتج,6281007073127,الالبان والحليب,نعم,7.8,نعم,9.0,0,نعم,نعم";;;;;;;
"331118201989,عصير التوت 200مل المراعي,عصير التوت 200مل المراعي,"""",منتج,6281007053723,عصائر,نعم,1.5,نعم,2.0,0,نعم,نعم";;;;;;;
"218261159615,عصير برتقال 200مل المراعي,عصير برتقال 200مل المراعي,"""",منتج,6281007055284,عصائر,نعم,1.5,نعم,2.0,0,نعم,نعم";;;;;;;
"722364653149,حليب الفونسو مانجو 225مل,حليب الفونسو مانجو 225مل,"""",منتج,6281007060363,الالبان والحليب,نعم,2.6,نعم,3.0,0,نعم,نعم";;;;;;;
"145633921627,حليب الفراوله 225مل,حليب الفراوله 225مل,"""",منتج,6281007060370,الالبان والحليب,نعم,2.5,نعم,3.0,0,نعم,نعم";;;;;;;
"598866601082,فارمز سيلكت رمان 250مل,فارمز سيلكت رمان 250مل,"""",منتج,6281007050982,عصائر,نعم,5.2,نعم,6.0,0,نعم,نعم";;;;;;;
"547195835614,فارمز سيلكت رمان 1لتر,فارمز سيلكت رمان 1لتر,"""",منتج,6281007049825,عصائر,نعم,15.5,نعم,18.0,0,نعم,نعم";;;;;;;
"344837144122,حليب فراوله 360مل,حليب فراوله 360مل,"""",منتج,6281007032544,الالبان والحليب,نعم,3.4,نعم,4.0,0,نعم,نعم";;;;;;;
"948879994659,قشطه طازجه 100غم المراعي,قشطه طازجه 100غم المراعي,"""",منتج,62810487,الالبان والحليب,نعم,3.48,نعم,4.0,0,نعم,نعم";;;;;;;
"106328397582,جبن موزاريلا 180غم كامل الدسم,جبن موزاريلا 180غم كامل الدسم,"""",منتج,6281007063050,الالبان والحليب,نعم,12.1,نعم,14.5,0,نعم,نعم";;;;;;;
"572177408261,قشطه طازجه 100ج لايت المراعي,قشطه طازجه 100ج لايت المراعي,"""",منتج,6281007666527,الالبان والحليب,نعم,3.4,نعم,4.0,0,نعم,نعم";;;;;;;
"786065625054,لبن فراوله 180مل المراعي,لبن فراوله 180مل المراعي,"""",منتج,6281007023221,الالبان والحليب,نعم,1.6,نعم,2.0,0,نعم,نعم";;;;;;;
"571559256214,جبن شرائح المراعي200ج 10 شرائح,جبن شرائح المراعي200ج 10 شرائح,"""",منتج,6281007066792,الالبان والحليب,نعم,7.0,نعم,7.5,0,نعم,نعم";;;;;;;
"619785509764,جبن شرائح 10 المراعي 200جم,جبن شرائح 10 المراعي 200جم,"""",منتج,6281007066808,الالبان والحليب,نعم,7.0,نعم,7.5,0,نعم,نعم";;;;;;;
"227097257324,برنجلز اورجناللا 40جم,برنجلز اورجناللا 40جم,"""",منتج,5053990107339,شبس,نعم,3.0,نعم,3.5,0,نعم,نعم";;;;;;;
"336758964727,برينجلز سبايسي40جم,برينجلز سبايسي40جم,"""",منتج,5053990107292,شبس,نعم,3.0,نعم,3.5,0,نعم,نعم";;;;;;;
"783539058301,بطاطس عمان 37جم علبه,بطاطس عمان 37جم علبه,"""",منتج,9501100018144,شبس,نعم,3.5,نعم,4.0,0,نعم,نعم";;;;;;;
"849303334273,برينجلز 40ج علبه ازرق,برينجلز 40ج علبه ازرق,"""",منتج,5053990107353,شبس,نعم,3.0,نعم,3.5,0,نعم,نعم";;;;;;;
"878111991111,برينجلز بربيكا 40جم علبه,برينجلز بربيكا 40جم علبه,"""",منتج,5053990161607,شبس,نعم,3.48,نعم,4.0,0,نعم,نعم";;;;;;;
"332490411574,برينجلز بربيكا 165جم,برينجلز بربيكا 165جم,"""",منتج,5053990161669,شبس,نعم,7.0,نعم,8.0,0,نعم,نعم";;;;;;;
"466495162240, بطاطس فيركو 45جم عيدان, بطاطس فيركو 45جم عيدان,"""",منتج,6287014280015,شبس,نعم,3.0,نعم,3.5,0,نعم,نعم";;;;;;;
"244497807814,برينجلز سبايسي 165جم,برينجلز سبايسي 165جم,"""",منتج,5053990101542,شبس,نعم,6.9,نعم,8.0,0,نعم,نعم";;;;;;;
"650863066907,برينجلز بربيكيو 165جم,برينجلز بربيكيو 165جم,"""",منتج,5053990161966,شبس,نعم,6.9,نعم,8.0,0,نعم,نعم";;;;;;;
"189045674698,برينجلز كاتشب 165جم,برينجلز كاتشب 165جم,"""",منتج,5053990101566,شبس,نعم,6.9,نعم,8.0,0,نعم,نعم";;;;;;;
"152714473044,برينجلز ملح وخل 165جم,برينجلز ملح وخل 165جم,"""",منتج,5053990101580,شبس,نعم,6.9,نعم,8.0,0,نعم,نعم";;;;;;;
"318469112025,برينجلز اورجنال165جم,برينجلز اورجنال165جم,"""",منتج,5053990101573,شبس,نعم,6.9,نعم,8.0,0,نعم,نعم";;;;;;;
"332704434994,حلاوه نخله  طحينيه ساده 250جم,حلاوه نخله  طحينيه ساده 250جم,"""",منتج,"""",اغذيه,نعم,9.0,نعم,11.5,0,نعم,نعم";;;;;;;
"307708138305,تسالي 155جم  كبير متنوع,تسالي 155جم  كبير متنوع,"""",منتج,"""",شبس,نعم,4.35,نعم,6.0,0,نعم,نعم";;;;;;;
"129102402197,كلوركس .95.ليتر,كلوركس .95.ليتر,"""",منتج,"""",منظفات ومطهرات,نعم,5.49,نعم,10.5,0,نعم,نعم";;;;;;;
"301887364362,فلاش منظف 946مل,فلاش منظف 946مل,"""",منتج,"""",منظفات ومطهرات,نعم,5.0,نعم,7.0,0,نعم,نعم";;;;;;;
"432268567335,كلوركس صغير 47..لتر,كلوركس صغير 47..لتر,"""",منتج,"""",منظفات ومطهرات,نعم,2.16,نعم,3.0,0,نعم,نعم";;;;;;;
"435130213764,صلبون اليد نيلوفر 500مل,صلبون اليد نيلوفر 500مل,"""",منتج,"""",منظفات ومطهرات,نعم,2.5,نعم,3.0,0,نعم,نعم";;;;;;;
"274571773022,رقائق المنيوم بريستيج 37.5قدم,رقائق المنيوم بريستيج 37.5قدم,"""",منتج,"""",اكواب ورق وبلاستيك,نعم,4.0,نعم,5.5,0,نعم,نعم";;;;;;;
"410765546829,بخاخ فليت شوت300مل,بخاخ فليت شوت300مل,"""",منتج,"""",منظفات ومطهرات,نعم,3.0,نعم,4.0,0,نعم,نعم";;;;;;;
"504394676801,شريط لاصق شفاف 40 يارده,شريط لاصق شفاف 40 يارده,"""",منتج,"""",اكواب ورق وبلاستيك,نعم,2.5,نعم,4.0,0,نعم,نعم";;;;;;;
"261549741306,منظف تواليت هاربك ازرق495مل,منظف تواليت هاربك ازرق495مل,"""",منتج,"""",منظفات ومطهرات,نعم,5.0,نعم,7.0,0,نعم,نعم";;;;;;;
"142749009124,ديمه بسكويت حنيني,ديمه بسكويت حنيني,"""",منتج,6285602011911,بسكويتات,نعم,0.43,نعم,1.0,0,نعم,نعم";;;;;;;
"548938112733,ويفر محشو بكريمه البندق,ويفر محشو بكريمه البندق,"""",منتج,6281016901213,بسكويتات,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"772599693085,اولكر ويفر بالبدق,اولكر ويفر بالبدق,"""",منتج,6281100358466,بسكويتات,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"535016676939,اولكر ويفر بالفانيليا,اولكر ويفر بالفانيليا,"""",منتج,6281100358756,بسكويتات,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"247591205253,كركيزظ برونتو,كركيزظ برونتو,"""",منتج,6281102740351,بسكويتات,نعم,1.5,نعم,2.5,0,نعم,نعم";;;;;;;
"943726475437,بسكويتز,بسكويتز,"""",منتج,6224008017462,بسكويتات,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"928215642363,فيريرو,فيريرو,"""",منتج,6291003081965,بسكويتات,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"110830851892,اولكر ويفر بالفانيليا,اولكر ويفر بالفانيليا,"""",منتج,6281105470750,بسكويتات,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"495077472838,اولكر ويفر بالشكولاته,اولكر ويفر بالشكولاته,"""",منتج,6281105470118,بسكويتات,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"653980960889,ريكو ويفر شوكولا ,ريكو ويفر شوكولا ,"""",منتج,6281100357322,بسكويتات,نعم,0.2,نعم,1.0,0,نعم,نعم";;;;;;;
"656606128520,لواكرر  بالشكولاته,لواكرر  بالشكولاته,"""",منتج,80001782,بسكويتات,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"551646181179,ويفر بالبدق,ويفر بالبدق,"""",منتج,6281100354215,بسكويتات,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"389104658375,لواكر فانيليا,لواكر فانيليا,"""",منتج,80001362,بسكويتات,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"457005094758,لواكر مقرمشه,لواكر مقرمشه,"""",منتج,80001447,بسكويتات,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"812743333310,اولكر كريمه بندق,اولكر كريمه بندق,"""",منتج,6281100356158,بسكويتات,نعم,1.0,نعم,1.0,0,نعم,نعم";;;;;;;
"915012905857,اولكر كريمه غنيه,اولكر كريمه غنيه,"""",منتج,6281100350149,بسكويتات,نعم,0.9,نعم,1.0,0,نعم,نعم";;;;;;;
"803687354271,هايدي ويفر بالبندق,هايدي ويفر بالبندق,"""",منتج,6281100720959,بسكويتات,نعم,0.9,نعم,1.0,0,نعم,نعم";;;;;;;
"854855551331,اولكر شكولاته,اولكر شكولاته,"""",منتج,6281100350026,بسكويتات,نعم,2.0,نعم,4.0,0,نعم,نعم";;;;;;;
"735904906000,سن كولا صغيير,سن كولا صغيير,"""",منتج,6281012033314,مشروبات غازيه,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"672817606583,لاواكر كبير,لاواكر كبير,"""",منتج,8000380005963,بسكويتات,نعم,10.0,نعم,13.0,0,نعم,نعم";;;;;;;
"426339745320,لواكر شكولاته,لواكر شكولاته,"""",منتج,80001355,بسكويتات,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"342929529022,ليون ,ليون ,"""",منتج,7613287757418,بسكويتات,نعم,1.0,نعم,2.5,0,نعم,نعم";;;;;;;
"896427076874,ديمه تمر سكري,ديمه تمر سكري,"""",منتج,6285602011843,بسكويتات,نعم,0.9,نعم,1.0,0,نعم,نعم";;;;;;;
"153286070934,جوديفا شكولاته,جوديفا شكولاته,"""",منتج,6281100356769,بسكويتات,نعم,2.0,نعم,4.0,0,نعم,نعم";;;;;;;
"928227377926,دايجستيف,دايجستيف,"""",منتج,5000396015898,بسكويتات,نعم,10.0,نعم,17.0,0,نعم,نعم";;;;;;;
"156354427953,جوديفا,جوديفا,"""",منتج,8690504033448,بسكويتات,نعم,2.0,نعم,4.0,0,نعم,نعم";;;;;;;
"764136368589,فريرو,فريرو,"""",منتج,80050278,بسكويتات,نعم,5.0,نعم,6.0,0,نعم,نعم";;;;;;;
"601990279433,كيندر ميني,كيندر ميني,"""",منتج,8000500253687,بسكويتات,نعم,10.0,نعم,13.0,0,نعم,نعم";;;;;;;
"132669798428,بيبسشي 250زجاج,بيبسشي 250زجاج,"""",منتج,012000800443,مشروبات غازيه,نعم,1.0,نعم,2.5,0,نعم,نعم";;;;;;;
"916355677065,باونتي,باونتي,"""",منتج,5000159559034,بسكويتات,نعم,1.0,نعم,3.0,0,نعم,نعم";;;;;;;
